6.245000,0.275657,3.896712,109.935000,0.375000,4.685000,0.285000,0.025000,0.048492
8.520000,0.334118,3.882941,123.515000,0.500000,1.310000,0.170000,0.155000,0.070687
7.650000,0.338720,4.099402,114.170000,0.620000,1.930000,0.145000,0.030000,0.064118
9.990000,0.330630,4.601026,168.235000,0.150000,0.165000,0.930000,0.595000,0.062797
10.345000,0.271665,4.289259,200.415000,0.000000,0.645000,0.300000,0.000000,0.050289
10.315000,0.380557,4.055156,136.020000,1.905000,0.520000,0.820000,0.280000,0.148472
7.850000,0.592900,4.708082,74.575000,0.000000,0.000000,1.010000,0.000000,0.130233
9.415000,0.325948,4.170504,148.350000,0.065000,1.530000,0.040000,0.015000,0.044330
8.090000,0.596828,4.715603,76.475000,0.000000,0.000000,1.000000,0.000000,0.134548
9.530000,0.289402,3.880352,159.710000,0.000000,0.000000,0.060000,0.000000,0.056382
8.305000,0.351237,3.912878,115.165000,0.215000,1.680000,0.075000,0.300000,0.065424
9.080000,0.347360,4.076511,131.700000,0.120000,1.015000,0.620000,0.010000,0.064189
8.505000,0.363151,3.981426,115.665000,0.060000,1.395000,0.310000,0.025000,0.058275
6.810000,0.365245,3.941807,91.140000,0.085000,1.210000,0.235000,0.075000,0.074194
7.625000,0.391930,3.799280,92.370000,1.500000,1.590000,0.530000,0.030000,0.084580
8.495000,0.303936,4.077818,140.925000,0.000000,0.060000,0.215000,0.000000,0.026035
10.205000,0.367218,4.749370,158.775000,3.040000,0.165000,1.100000,0.000000,0.038457
8.255000,0.467705,4.630028,98.370000,0.000000,0.000000,1.000000,0.000000,0.081042
6.970000,0.589180,4.907861,68.890000,0.000000,0.000000,1.000000,0.000000,0.180662
8.050000,0.383882,3.860038,100.915000,0.005000,1.365000,0.255000,0.250000,0.071896
9.470000,0.266310,3.903543,173.370000,0.025000,0.995000,0.265000,0.000000,0.056593
11.600000,0.363124,4.107372,162.155000,0.655000,1.960000,0.390000,0.270000,0.060538
7.805000,0.249281,3.774034,148.475000,0.395000,1.490000,0.270000,0.540000,0.050797
12.130000,0.383375,3.941214,155.340000,0.675000,0.910000,0.325000,0.390000,0.078366
11.860000,0.391419,3.932013,148.440000,0.550000,1.030000,0.600000,0.305000,0.088995
6.980000,0.391695,4.372896,94.745000,0.000000,0.575000,0.330000,0.050000,0.042270
8.820000,0.293755,3.837802,144.255000,0.230000,2.640000,0.220000,0.040000,0.054179
8.435000,0.501934,5.099970,101.510000,2.075000,0.005000,1.000000,0.055000,0.215178
11.600000,0.373832,3.947470,152.520000,0.370000,1.235000,0.475000,0.410000,0.077478
7.385000,0.343568,3.769481,101.520000,0.095000,1.095000,0.370000,0.515000,0.078446
12.125000,0.383581,3.917431,154.440000,0.525000,1.060000,0.390000,0.560000,0.281056
9.260000,0.266782,3.892682,168.825000,0.130000,1.245000,0.225000,0.020000,0.046014
