0.103310,0.788040,0.108630,-0.003431
0.082400,0.789930,0.127680,0.062865
0.114650,0.804670,0.080700,-0.117975
0.150290,0.794300,0.055390,-0.308792
0.076380,0.868980,0.054600,-0.115715
0.095850,0.818680,0.085460,-0.016644
0.116710,0.778270,0.105030,-0.007371
0.085300,0.813500,0.101230,0.024102
0.107960,0.762340,0.129760,0.034559
0.098650,0.757480,0.143860,0.134599
0.124560,0.807200,0.068210,-0.119206
0.091020,0.803770,0.105210,0.049359
0.069150,0.835130,0.095700,0.091932
0.066480,0.828760,0.104740,0.044090
0.090990,0.783520,0.125470,0.146565
0.113960,0.805130,0.080870,-0.142763
0.088960,0.829040,0.082010,-0.025139
0.081260,0.752320,0.166450,0.211356
0.096420,0.803240,0.100310,-0.032576
0.085400,0.799210,0.115420,0.101339
0.091300,0.769030,0.139690,0.169630
0.082980,0.832350,0.084700,-0.000057
0.090020,0.785610,0.124320,0.096924
0.082490,0.852380,0.065090,-0.064719
0.084260,0.768350,0.147370,0.248790
0.072370,0.788880,0.138780,0.177509
0.128580,0.775400,0.095990,-0.097368
0.099270,0.802000,0.098760,0.002705
0.091330,0.774330,0.134310,0.128596
0.108790,0.795390,0.095800,-0.094606
0.082370,0.806480,0.111110,0.076494
0.140960,0.708370,0.150620,-0.018915
0.026460,0.818440,0.155070,0.259266
0.116450,0.804990,0.078590,-0.069500
0.087750,0.777080,0.135130,0.160793
0.099210,0.806230,0.094590,-0.040627
0.076060,0.780130,0.143820,0.243085
0.068830,0.836280,0.094850,0.039418
0.074990,0.856800,0.068220,-0.010903
0.083690,0.766360,0.149980,0.110973
0.118280,0.783020,0.098730,-0.086540
0.072360,0.804310,0.123330,0.115465
0.093560,0.809960,0.096460,-0.022406
0.131540,0.769030,0.099430,-0.051585
0.083520,0.783840,0.132660,0.113710
0.103080,0.834620,0.062310,-0.096818
0.104980,0.821690,0.073360,-0.077257
0.119650,0.782570,0.097780,-0.047049
0.085580,0.781780,0.132640,0.100396
0.091000,0.795930,0.113050,0.038471
0.071850,0.855530,0.072610,-0.003915
0.094340,0.845460,0.060220,-0.090100
0.098770,0.833100,0.068140,-0.124628
0.100250,0.789820,0.109930,0.005855
0.072950,0.838370,0.088700,0.084763
0.087160,0.771050,0.141770,0.146752
0.058890,0.664520,0.276580,0.545559
0.070910,0.867390,0.061780,-0.047869
0.075280,0.844140,0.080630,0.014981
0.109560,0.782950,0.107560,-0.011659
0.141430,0.725420,0.133210,-0.049149
0.111780,0.771590,0.116630,-0.002208
0.075060,0.836100,0.088900,0.054681
0.102360,0.803000,0.094670,-0.046223
0.086510,0.811720,0.101780,0.055816
0.071390,0.766500,0.162120,0.248827
0.100880,0.811720,0.087430,-0.022682
0.109370,0.784720,0.105900,-0.028600
0.085640,0.772340,0.141980,0.210486
0.117830,0.778810,0.103370,-0.032017
0.055340,0.865130,0.079530,0.062381
0.128430,0.762590,0.108970,-0.148390
0.066220,0.809700,0.124060,0.091085
0.103710,0.798920,0.097340,-0.017083
0.113720,0.755350,0.130920,0.057696
0.088390,0.792480,0.119110,0.129101
0.084510,0.795900,0.119590,0.034707
0.145220,0.767020,0.087740,-0.152890
0.112440,0.792740,0.094810,-0.050847
0.097840,0.837440,0.064740,-0.114065
0.086320,0.778490,0.135210,0.081213
0.106940,0.792210,0.100820,-0.078574
0.090260,0.766380,0.143370,0.124372
0.094450,0.822310,0.083260,-0.043706
0.142680,0.770270,0.087080,-0.134551
0.073940,0.722100,0.203950,0.358632
0.147990,0.783570,0.068410,-0.231866
0.088100,0.779550,0.132340,0.173060
0.089820,0.743680,0.166480,0.239315
0.078020,0.820890,0.101080,0.097370
0.083450,0.828580,0.087960,-0.015106
0.099350,0.789620,0.111030,-0.006320
0.094490,0.803000,0.102550,0.005730
0.127500,0.770420,0.102090,-0.120426
0.086660,0.784980,0.128370,0.138256
0.095260,0.790050,0.114700,0.047935
0.066330,0.821560,0.112120,0.117273
0.114620,0.771800,0.113540,-0.048552
0.100010,0.818520,0.081470,-0.037983
0.123560,0.801330,0.075130,-0.188232
0.094220,0.752610,0.153150,0.104476
0.109250,0.795100,0.095690,-0.066447
0.067510,0.848610,0.083870,0.063780
0.128110,0.770010,0.101860,-0.085851
0.076890,0.756330,0.166800,0.182554
0.074910,0.857160,0.067960,-0.035663
0.090540,0.788410,0.121060,0.082515
0.124380,0.764100,0.111510,-0.032708
0.132250,0.757260,0.110480,-0.103104
0.134790,0.791840,0.073380,-0.131441
0.093240,0.786450,0.120300,0.060590
0.088520,0.782810,0.128650,0.153047
0.081880,0.824770,0.093380,0.012614
0.041080,0.915350,0.043580,0.032212
0.084430,0.774310,0.141260,0.076546
0.052760,0.837030,0.110190,0.136863
0.088860,0.822600,0.088500,0.011773
0.104750,0.799470,0.095790,-0.027288
0.155720,0.701720,0.142520,-0.095628
0.058960,0.812600,0.128400,0.163567
0.147210,0.762550,0.090250,-0.246429
0.079220,0.815080,0.105680,0.037493
0.118090,0.770510,0.111500,-0.007941
0.070000,0.835680,0.094400,0.014703
0.118750,0.766330,0.114860,0.022366
0.074850,0.778820,0.146290,0.154435
0.049370,0.883460,0.067140,0.085479
0.104110,0.792220,0.103600,0.020460
0.106390,0.736560,0.157040,0.151569
0.081510,0.846540,0.071930,-0.085074
0.087050,0.803120,0.109830,0.025499
0.083720,0.786330,0.129970,0.055807
0.053290,0.866800,0.079940,0.092252
0.069130,0.837990,0.092890,0.116933
0.120430,0.764700,0.114840,-0.071058
0.071440,0.836830,0.091760,0.066186
0.083340,0.764950,0.151810,0.188519
0.082100,0.848420,0.069500,-0.037775
0.106320,0.789750,0.103930,0.017103
0.120120,0.826900,0.052980,-0.155026
0.061620,0.838980,0.099400,0.095058
0.129190,0.765940,0.104850,-0.145954
0.101080,0.816020,0.082890,-0.074597
0.125410,0.796500,0.078100,-0.100166
0.073250,0.765640,0.161130,0.199934
0.097490,0.758000,0.144440,0.059679
0.052870,0.849130,0.098000,0.115274
0.087340,0.847640,0.065030,-0.066090
0.116720,0.832950,0.050340,-0.125776
0.114130,0.803230,0.082670,-0.113187
0.087210,0.817460,0.095310,0.027230
0.089520,0.764810,0.145680,0.168719
0.102470,0.790530,0.106960,0.009628
0.150100,0.788120,0.061750,-0.161271
0.072540,0.864320,0.063150,-0.013611
0.104830,0.800420,0.094730,-0.054318
0.094690,0.761700,0.143610,0.138666
0.069660,0.807180,0.123210,0.150501
