-4.632793732513203366e+00,-2.114044904556943827e+00,-2.893910244600341186e-01,9.390524839708555005e-01,3.053258306545677536e-01
-4.838952435685182962e+00,3.583308945793445277e-02,1.717580503830479000e+00,5.492171750384173823e-01,-4.981953334350378015e-01
-5.524385638027621503e+00,-1.670036583940700536e+00,-4.742721649660116001e-01,8.302774958679046691e-01,4.308345069005943828e-01
5.999882631542120315e+00,1.168840551901912228e+01,-2.945800651806190773e-01,-7.029113813186712578e-01,-4.118076319799651941e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-2.046932185503985480e+00,-1.540264222739432087e+00,-9.808217968025462197e-02,2.535833429541934247e+00,-1.949254839804464290e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.541679348678020922e+00,-1.638519282436412094e+00,-5.440718254482967975e-01,8.905991486538586965e-01,2.453177979263759523e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
6.640309692611485737e+00,-2.815364831408307733e+00,4.087427570796652532e+00,-4.029512189022160795e-01,3.843419663970518929e+00
-5.482883926911920724e+00,-9.746444799211695376e-01,2.837670217024374497e-01,8.165843216465717980e-01,5.092872551759228261e-02
-4.546779093655942461e+00,-4.239531929225633378e-01,-1.604721317617648246e+00,1.381444452438687520e+00,4.209497035531228337e-01
-2.280067692063816764e+00,-1.849014030863225688e+00,1.234989735532591393e+00,6.224466175366905052e-01,1.870898820793683637e+00
-5.564011369907174043e+00,-1.664942379340682344e+00,-5.167822744761665366e-01,9.227076739435696728e-01,3.171290421020644956e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
1.426780571283774168e-01,-2.751362656120622807e-01,-1.402862448456803302e+00,3.103196559168108215e-01,1.867629529347815398e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-1.068149629800749345e+00,4.033082401340630785e-01,1.864117235125112515e+00,-7.005874078395093463e-01,-1.769192346068692467e+00
1.538666154684820597e+00,5.093697202196716844e+00,-3.305413860583128027e+00,4.262958283271149007e+00,1.145663045083242348e+00
-1.937616280192244078e+00,-1.078437188845186911e+00,3.924603085775356659e-01,-1.792842775395582677e+00,-3.387160276689094474e+00
-2.332823636352564289e+00,3.192921661971369618e-01,-5.887499887722222880e-01,2.359485342910681016e+00,-1.957251352472455963e+00
-5.224981003300621651e+00,-1.377364558560457697e+00,-9.982586427882544911e-01,2.755779061497337645e-01,-7.814604705502641302e-01
-9.920186237189210221e-01,-3.232045634053799965e+00,-2.003040988172529457e-01,-2.162147890929588812e-01,3.758734912855651866e-01
-5.584661106866840363e+00,-1.696038685454823502e+00,-5.326429227386233478e-01,8.989802618888692587e-01,2.776444747025079707e-01
1.874798760470802739e+00,2.113929127203142688e-01,-2.015444574165909941e+00,-3.139878060854599973e+00,-4.254917528266822124e+00
1.005325760047300454e+00,5.244684424947386070e+00,7.431710874402486233e+00,7.164436364792714507e+00,2.842628097745987681e+00
-1.647796638039189743e+00,1.490515460218827304e+00,1.206707773109239601e-01,-2.026697253965601853e+00,-4.624119683379801060e+00
-5.512858818323564059e+00,-1.645353504579243786e+00,-4.701502643928746061e-01,1.038477918006395662e+00,2.764588012338124456e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
7.497958664761543268e+00,-5.645457976362039609e+00,1.849841365896934819e+00,-4.818094757779934234e+00,-3.382130594112635613e+00
-1.580244638085827269e+00,3.305374829354115196e-01,3.718819367409287757e+00,8.311560893983630294e+00,-9.344021935970927561e-01
2.266248591159985448e+00,-3.852730500454250695e+00,8.354972797628923420e-01,-1.681972224449488629e-01,4.227628795744244744e-02
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-3.034824891065610153e+00,1.429554139441463922e+00,-1.616827774640529292e+00,2.704568491568696054e+00,3.959173916738850663e-01
-1.125868298506021645e-02,6.119530804050553607e-01,1.849599641872410327e+00,-1.161131493815477089e+00,3.260057492818538294e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-1.279990980024391600e+00,-6.580593036636651627e-01,2.227501895986047309e+00,1.840509981138476636e+00,2.174530673687729898e+00
7.968966377880494889e+00,-6.406456180950351076e+00,4.093437762100675670e+00,-3.328377002348970493e+00,-1.709977788939264887e+00
-6.114225700708197930e-01,-3.561579565409411341e+00,1.361252885983721406e+00,-8.700143909497324302e-01,-2.142231664875216823e-01
-1.979366467697687870e+00,-1.935241314815858926e+00,1.718503755294263247e+00,-9.030437253697068956e-01,2.996709889183352127e-01
-5.359352843763774743e+00,-9.123305896796418679e-01,2.464351333961199986e-01,6.146394808207051863e-01,7.242390080645559891e-01
-1.113640252094283412e+00,-2.993052683924552593e+00,1.366425785360543044e+00,-3.935907628298435657e-01,-1.817086640186121003e-03
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
4.358376253946866896e+00,3.357446975439774661e+00,-5.718211091926182377e+00,1.127254334702985084e+00,1.321020585833435623e+00
1.995429107374668121e+01,3.227530591296063278e+01,-3.466409070976020956e+01,7.646086230518460702e+00,2.554417431572116648e+00
-1.909383957253879327e+00,-4.824907597297419248e-01,2.563644483415371766e+00,-1.751265814787883013e+00,-1.021483249601138565e+00
-4.295153388257078930e+00,1.699715648407348123e+00,1.754031066591217547e+00,1.151617619618984900e+00,-6.822334944290093794e-01
-4.672921978960397738e+00,-8.082272749416692381e-01,1.649716913985429245e-01,8.600463050171167634e-01,1.370108445846826895e+00
4.309306542188842570e+00,-4.098256678926140317e+00,-5.341812234732085107e-01,-2.535573837781943229e+00,-1.623851639264412228e+00
-5.548765507293616395e+00,-1.646236175366092347e+00,-5.394212079740023924e-01,8.988890831700957484e-01,2.380210056192145485e-01
3.663590919870349438e+01,-2.257820709847575458e+01,9.262059771396543795e+00,-1.390836814887712514e+01,3.133087447093600986e+00
-1.313452336662136455e+00,-7.540294009375578810e-01,1.897829676973231017e+00,-1.626691410960875217e+00,-1.811858809420784366e+00
1.666535317966648000e+00,-1.683099698217700446e-01,-3.591876144205122245e-01,-1.205030601675288970e+00,-7.650322267659870334e+00
-3.116046589011723378e-01,-1.689000981214045238e-01,1.752424174583851801e+00,-2.071297724855176714e+00,5.345114435954609000e+00
-5.455370831186542979e+00,-1.711975676466692464e+00,-4.733117899267496598e-01,1.212855448851637874e+00,2.761336090553542233e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.137278950494012619e+00,-1.092133995160562421e+00,-1.138940900688554025e+00,1.025370925000342215e+00,3.285218432796271348e-01
-1.225320038273799872e+00,-3.026476221192503369e-01,-3.508361907105992383e-01,-2.329326820731267844e-01,5.772245663617515676e-01
-2.431565266807818926e+00,6.876921867739861582e+00,5.801009621150796214e+00,-6.640237560318116294e-01,1.437279139492521507e+00
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
4.130669785862533416e+00,-3.889031452838768832e+00,1.561015773457618216e+00,-2.265487617658142661e+00,-6.339220873554077818e-01
-9.235865633542430508e-01,2.536358805447539666e+00,1.844513644304406341e+00,1.481854975875327995e-01,4.793423945519029061e+00
1.924488094678139305e+00,2.082587443661729765e+00,-1.767326355240097291e+00,1.040964090941993270e+00,-2.329392810865742458e+00
-5.534675465947261230e+00,-1.587336257707107734e+00,-3.754016296929841290e-01,7.447770170135006307e-01,-5.654673236104959533e-02
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-2.224693822506244700e+00,5.188024590420921456e+00,5.574715906802488519e+00,-3.079688639186555221e+00,1.330085661880601400e+01
-5.494871095227717106e+00,-1.441837920119891869e+00,-3.712379129746422590e-01,8.110650969913903996e-01,5.873524673373574645e-01
-5.284603379880818075e+00,-1.334916426946195944e+00,-3.508269672077889423e-01,4.519164315767157936e-01,1.281206250046479145e+00
-6.746011063454497858e-01,-4.366223733700547172e+00,5.218047935612528665e-01,-4.649039664421734663e-01,1.291593846568382664e-01
-5.430906695820670649e+00,-9.661139773887804649e-01,-7.365251881983976290e-01,6.551140821755582211e-01,-1.069256725109369199e+00
-3.204289679333227614e+00,-8.028414005452573221e-01,-2.030948181065282965e-01,1.931557100849763398e+00,8.182817830859436814e-01
-5.529756572399441517e+00,-1.656752540282575126e+00,-5.548113815511108715e-01,9.108304691291486677e-01,2.009518521849689987e-01
-3.469676393810114945e+00,-1.741869387644783052e+00,1.050315882467253714e-01,-9.100841771717105289e-01,3.807066455669307348e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-1.549799717498246410e-01,-5.138664767957651369e-01,-2.869271443689844325e+00,4.209124255364751765e-01,3.518225764700611546e-01
-4.302605190574750438e+00,-1.906567776137884973e+00,-6.821549207443550200e-01,1.717058405659935838e-01,-4.600652658733081490e-01
-4.978044579638966738e+00,-1.101058411051123898e+00,4.689941955412545160e-02,5.381537071922617432e-01,3.380173650956881382e-01
-5.577452130448729228e+00,-1.680606552958893607e+00,-5.372286863376192212e-01,9.094776070229688703e-01,2.984802328150018558e-01
-1.210205951120069123e+00,3.251323185899265056e+00,-1.385648154176156055e+00,4.929332161704111925e-01,-1.740186767406944890e+00
-4.285529486912636798e+00,-1.505833589560417796e+00,-9.727800489707383313e-01,7.827148067340651272e-01,2.804142542645730596e-01
1.574470645487481502e+00,-4.116768197577837185e+00,4.971462670785429250e-01,-1.387033705852638299e+00,1.033609843373454629e+00
7.785666169900671285e+00,1.619663209265073434e+01,-7.914189131145103140e+00,4.222691717399225553e+00,2.329591103757429060e+00
-2.063695514920022678e+00,4.416647074566589559e+00,2.263015557264317135e+00,-2.503457890576196720e-01,4.518162192280076872e-01
-4.844216484997882155e+00,-1.328622073086182187e+00,1.617614071368365936e-03,1.606256879269885918e+00,1.210888463691757844e+00
